nnk_list_1 =  [[0, 0, 0], [0, 0, 1], [1, 0, 1], [-1, 0, 1], [0, 1, 1], [0, -1, 1]]
E =  3.346577448190345
Ecm =  3.1016840446057534
L =  5
nnP =  [0, 0, 1]
kvec =  [0, 0, 0]
sig_i =  3.919966605711361
cutoff =  1.0
kvec =  [0, 0, 1]
sig_i =  3.02428659492412
cutoff =  0.9783096927961579
kvec =  [1, 0, 1]
sig_i =  0.12606103361329835
cutoff =  1.2381323929638908e-05
kvec =  [-1, 0, 1]
sig_i =  0.12606103361329835
cutoff =  1.2381323929638908e-05
kvec =  [0, 1, 1]
sig_i =  0.12606103361329835
cutoff =  1.2381323929638908e-05
kvec =  [0, -1, 1]
sig_i =  0.12606103361329835
cutoff =  1.2381323929638908e-05
