['000_A1m', '000_Em', '000_T1p', '100_A2', '100_B2', '100_E2', '110_A1', '110_A2', '110_B1', '110_B2', '111_A2', '111_E2', '200_A2', '200_B2', '200_E2']
L =  20
irrep =  000_A1m
config num =  33
frame mom =  0 0 0
0          [4, 0, 0]
1          [3, 1, 1]
2          [3, 1, 0]
3         [3, 1, -1]
4          [3, 0, 1]
            ...     
1084     [-3, 0, -1]
1085     [-3, -1, 1]
1086     [-3, -1, 0]
1087    [-3, -1, -1]
1088      [-4, 0, 0]
Name: 4, Length: 1089, dtype: object
             0         1           2           3           4
0     0.263020  0.263020   [0, 0, 0]   [0, 0, 0]   [0, 0, 0]
1     0.335339  0.335339  [0, -1, 0]   [0, 1, 0]   [0, 0, 0]
2     0.335339  0.335339   [0, 0, 1]  [0, 0, -1]   [0, 0, 0]
3     0.335339  0.335339   [0, 1, 0]  [0, -1, 0]   [0, 0, 0]
4     0.335339  0.335339  [-1, 0, 0]   [1, 0, 0]   [0, 0, 0]
...        ...       ...         ...         ...         ...
1084  0.784581  0.784581   [0, 0, 2]   [0, 0, 2]  [0, 0, -4]
1085  0.784581  0.784581  [0, 0, -2]  [0, 0, -2]   [0, 0, 4]
1086  0.784581  0.784581  [0, -2, 0]  [0, -2, 0]   [0, 4, 0]
1087  0.784581  0.784581   [0, 2, 0]   [0, 2, 0]  [0, -4, 0]
1088  0.784581  0.784581   [2, 0, 0]   [2, 0, 0]  [-4, 0, 0]

[1089 rows x 5 columns]
0.26302 0.26302 [0, 0, 0] [0, 0, 0] [0, 0, 0]  selected
0.33533865771796334 0.33533865771796334 [0, -1, 0] [0, 1, 0] [0, 0, 0]  selected
0.33533865771796334 0.33533865771796334 [0, 0, 1] [0, 0, -1] [0, 0, 0]  not selected
0.33533865771796334 0.33533865771796334 [0, 1, 0] [0, -1, 0] [0, 0, 0]  not selected
0.33533865771796334 0.33533865771796334 [-1, 0, 0] [1, 0, 0] [0, 0, 0]  not selected
0.33533865771796334 0.33533865771796334 [1, 0, 0] [-1, 0, 0] [0, 0, 0]  not selected
0.33533865771796334 0.33533865771796334 [0, 0, -1] [0, 0, 1] [0, 0, 0]  not selected
0.3445319334487736 0.3445319334487736 [-1, 0, 0] [0, 0, 0] [1, 0, 0]  selected
0.3445319334487736 0.3445319334487736 [0, 0, 0] [-1, 0, 0] [1, 0, 0]  not selected
0.3445319334487736 0.3445319334487736 [0, 0, 0] [0, -1, 0] [0, 1, 0]  not selected
0.3445319334487736 0.3445319334487736 [0, 0, 0] [0, 0, -1] [0, 0, 1]  not selected
0.3445319334487736 0.3445319334487736 [0, 0, 0] [0, 0, 1] [0, 0, -1]  not selected
0.3445319334487736 0.3445319334487736 [0, 0, 0] [0, 1, 0] [0, -1, 0]  not selected
0.3445319334487736 0.3445319334487736 [0, -1, 0] [0, 0, 0] [0, 1, 0]  not selected
0.3445319334487736 0.3445319334487736 [1, 0, 0] [0, 0, 0] [-1, 0, 0]  not selected
0.3445319334487736 0.3445319334487736 [0, 0, -1] [0, 0, 0] [0, 0, 1]  not selected
0.3445319334487736 0.3445319334487736 [0, 0, 0] [1, 0, 0] [-1, 0, 0]  not selected
0.3445319334487736 0.3445319334487736 [0, 0, 1] [0, 0, 0] [0, 0, -1]  not selected
0.3445319334487736 0.3445319334487736 [0, 1, 0] [0, 0, 0] [0, -1, 0]  not selected
0.39184191633386245 0.39184191633386245 [1, 0, -1] [-1, 0, 1] [0, 0, 0]  selected
0.39184191633386245 0.39184191633386245 [0, -1, 1] [0, 1, -1] [0, 0, 0]  not selected
0.39184191633386245 0.39184191633386245 [1, 0, 1] [-1, 0, -1] [0, 0, 0]  not selected
0.39184191633386245 0.39184191633386245 [1, -1, 0] [-1, 1, 0] [0, 0, 0]  not selected
0.39184191633386245 0.39184191633386245 [0, 1, -1] [0, -1, 1] [0, 0, 0]  not selected
0.39184191633386245 0.39184191633386245 [0, 1, 1] [0, -1, -1] [0, 0, 0]  not selected
0.39184191633386245 0.39184191633386245 [-1, 0, 1] [1, 0, -1] [0, 0, 0]  not selected
0.39184191633386245 0.39184191633386245 [-1, 0, -1] [1, 0, 1] [0, 0, 0]  not selected
0.39184191633386245 0.39184191633386245 [-1, 1, 0] [1, -1, 0] [0, 0, 0]  not selected
0.39184191633386245 0.39184191633386245 [1, 1, 0] [-1, -1, 0] [0, 0, 0]  not selected
0.39184191633386245 0.39184191633386245 [0, -1, -1] [0, 1, 1] [0, 0, 0]  not selected
0.39184191633386245 0.39184191633386245 [-1, -1, 0] [1, 1, 0] [0, 0, 0]  not selected
0.40469663799805367 0.40469663799805367 [0, -1, -1] [0, 0, 0] [0, 1, 1]  selected
0.40469663799805367 0.40469663799805367 [-1, 0, 1] [0, 0, 0] [1, 0, -1]  not selected
0.40469663799805367 0.40469663799805367 [-1, 0, -1] [0, 0, 0] [1, 0, 1]  not selected
0.40469663799805367 0.40469663799805367 [0, -1, 1] [0, 0, 0] [0, 1, -1]  not selected
0.40469663799805367 0.40469663799805367 [-1, 1, 0] [0, 0, 0] [1, -1, 0]  not selected
0.40469663799805367 0.40469663799805367 [0, 0, 0] [0, 1, -1] [0, -1, 1]  not selected
0.40469663799805367 0.40469663799805367 [0, 0, 0] [-1, 0, -1] [1, 0, 1]  not selected
0.40469663799805367 0.40469663799805367 [1, 1, 0] [0, 0, 0] [-1, -1, 0]  not selected
0.40469663799805367 0.40469663799805367 [1, 0, 1] [0, 0, 0] [-1, 0, -1]  not selected
0.40469663799805367 0.40469663799805367 [1, 0, -1] [0, 0, 0] [-1, 0, 1]  not selected
0.40469663799805367 0.40469663799805367 [1, -1, 0] [0, 0, 0] [-1, 1, 0]  not selected
0.40469663799805367 0.40469663799805367 [0, 1, 1] [0, 0, 0] [0, -1, -1]  not selected
0.40469663799805367 0.40469663799805367 [0, 1, -1] [0, 0, 0] [0, -1, 1]  not selected
0.40469663799805367 0.40469663799805367 [0, 0, 0] [-1, -1, 0] [1, 1, 0]  not selected
0.40469663799805367 0.40469663799805367 [0, 0, 0] [1, 1, 0] [-1, -1, 0]  not selected
0.40469663799805367 0.40469663799805367 [0, 0, 0] [1, 0, -1] [-1, 0, 1]  not selected
0.40469663799805367 0.40469663799805367 [0, 0, 0] [1, -1, 0] [-1, 1, 0]  not selected
0.40469663799805367 0.40469663799805367 [0, 0, 0] [0, 1, 1] [0, -1, -1]  not selected
0.40469663799805367 0.40469663799805367 [0, 0, 0] [0, -1, -1] [0, 1, 1]  not selected
0.40469663799805367 0.40469663799805367 [0, 0, 0] [-1, 1, 0] [1, -1, 0]  not selected
0.40469663799805367 0.40469663799805367 [0, 0, 0] [-1, 0, 1] [1, 0, -1]  not selected
0.40469663799805367 0.40469663799805367 [0, 0, 0] [1, 0, 1] [-1, 0, -1]  not selected
0.40469663799805367 0.40469663799805367 [-1, -1, 0] [0, 0, 0] [1, 1, 0]  not selected
0.40469663799805367 0.40469663799805367 [0, 0, 0] [0, -1, 1] [0, 1, -1]  not selected
0.4089428916157048 0.4089428916157048 [0, -1, 0] [-1, 1, 0] [1, 0, 0]  selected
0.4089428916157048 0.4089428916157048 [1, 0, 0] [-1, 0, -1] [0, 0, 1]  not selected
0.4089428916157048 0.4089428916157048 [1, 0, 0] [-1, -1, 0] [0, 1, 0]  not selected
0.4089428916157048 0.4089428916157048 [1, 0, -1] [0, 0, 1] [-1, 0, 0]  not selected
0.4089428916157048 0.4089428916157048 [-1, 0, -1] [1, 0, 0] [0, 0, 1]  not selected
0.4089428916157048 0.4089428916157048 [0, 0, -1] [-1, 0, 1] [1, 0, 0]  not selected
0.4089428916157048 0.4089428916157048 [0, 0, -1] [0, -1, 1] [0, 1, 0]  not selected
0.4089428916157048 0.4089428916157048 [-1, 0, -1] [0, 0, 1] [1, 0, 0]  not selected
0.4089428916157048 0.4089428916157048 [0, 0, -1] [0, 1, 1] [0, -1, 0]  not selected
0.4089428916157048 0.4089428916157048 [0, 0, -1] [1, 0, 1] [-1, 0, 0]  not selected
0.4089428916157048 0.4089428916157048 [1, 0, -1] [-1, 0, 0] [0, 0, 1]  not selected
0.4089428916157048 0.4089428916157048 [0, 0, 1] [-1, 0, -1] [1, 0, 0]  not selected
0.4089428916157048 0.4089428916157048 [0, 0, 1] [0, -1, -1] [0, 1, 0]  not selected
0.4089428916157048 0.4089428916157048 [0, 0, 1] [0, 1, -1] [0, -1, 0]  not selected
0.4089428916157048 0.4089428916157048 [0, 0, 1] [1, 0, -1] [-1, 0, 0]  not selected
0.4089428916157048 0.4089428916157048 [1, -1, 0] [0, 1, 0] [-1, 0, 0]  not selected
0.4089428916157048 0.4089428916157048 [1, 0, 0] [-1, 0, 1] [0, 0, -1]  not selected
0.4089428916157048 0.4089428916157048 [1, 0, 0] [-1, 1, 0] [0, -1, 0]  not selected
0.4089428916157048 0.4089428916157048 [0, -1, 1] [0, 1, 0] [0, 0, -1]  not selected
0.4089428916157048 0.4089428916157048 [0, -1, 1] [0, 0, -1] [0, 1, 0]  not selected
0.4089428916157048 0.4089428916157048 [-1, 1, 0] [0, -1, 0] [1, 0, 0]  not selected
0.4089428916157048 0.4089428916157048 [1, 1, 0] [0, -1, 0] [-1, 0, 0]  not selected
0.4089428916157048 0.4089428916157048 [-1, 1, 0] [1, 0, 0] [0, -1, 0]  not selected
0.4089428916157048 0.4089428916157048 [-1, 0, 1] [1, 0, 0] [0, 0, -1]  not selected
0.4089428916157048 0.4089428916157048 [1, 0, 1] [0, 0, -1] [-1, 0, 0]  not selected
0.4089428916157048 0.4089428916157048 [-1, 0, 1] [0, 0, -1] [1, 0, 0]  not selected
0.4089428916157048 0.4089428916157048 [1, 0, 1] [-1, 0, 0] [0, 0, -1]  not selected
0.4089428916157048 0.4089428916157048 [0, 1, -1] [0, -1, 0] [0, 0, 1]  not selected
0.4089428916157048 0.4089428916157048 [0, -1, -1] [0, 0, 1] [0, 1, 0]  not selected
0.4089428916157048 0.4089428916157048 [0, -1, 0] [0, 1, -1] [0, 0, 1]  not selected
0.4089428916157048 0.4089428916157048 [-1, 0, 0] [1, 1, 0] [0, -1, 0]  not selected
0.4089428916157048 0.4089428916157048 [0, -1, 0] [0, 1, 1] [0, 0, -1]  not selected
0.4089428916157048 0.4089428916157048 [-1, 0, 0] [1, 0, 1] [0, 0, -1]  not selected
0.4089428916157048 0.4089428916157048 [-1, 0, 0] [1, 0, -1] [0, 0, 1]  not selected
0.4089428916157048 0.4089428916157048 [-1, 0, 0] [1, -1, 0] [0, 1, 0]  not selected
0.4089428916157048 0.4089428916157048 [0, -1, 0] [1, 1, 0] [-1, 0, 0]  not selected
0.4089428916157048 0.4089428916157048 [0, -1, -1] [0, 1, 0] [0, 0, 1]  not selected
0.4089428916157048 0.4089428916157048 [-1, -1, 0] [1, 0, 0] [0, 1, 0]  not selected
0.4089428916157048 0.4089428916157048 [1, 1, 0] [-1, 0, 0] [0, -1, 0]  not selected
0.4089428916157048 0.4089428916157048 [0, 1, 0] [0, -1, -1] [0, 0, 1]  not selected
0.4089428916157048 0.4089428916157048 [0, 1, 1] [0, 0, -1] [0, -1, 0]  not selected
0.4089428916157048 0.4089428916157048 [1, -1, 0] [-1, 0, 0] [0, 1, 0]  not selected
